,x,y,z
461,7.801713003098443e-16,0.0016194497804855328,-0.5049024179796574
462,0.9999999999866334,0.000424644971731111,1.1507800188665018
463,0.03520606080380719,5.810441830911468e-06,-1.69699467796699
464,0.7447780879176745,1.9914350014813208e-08,1.0416907220082026
465,0.999999999988493,0.032889298738871156,-0.19687085887372868
466,2.5052219632509618e-05,0.00045986765598073217,-0.9225052788346966
467,7.8678032764334e-05,0.8279628893605366,7.467744385273755
468,0.8041547575624746,0.9350857355792624,9.712090394805557
469,0.00017390291352700632,1.4015647982712438e-07,-0.46681953288082734
470,0.018289084976780143,5.593442783728296e-08,0.5946676787588148
471,0.9999999678096021,0.6288107804865068,6.659117741714929
472,0.03310770740921046,0.000129885659392972,1.7921881666345434
473,0.9999999999793945,1.1390610864350583e-06,0.6345180972502135
474,0.9998564656701049,0.9308446416234663,10.300064697359968
475,0.9002421693958026,2.450280371535943e-19,-1.51433785967391
476,0.982832682112998,0.023289083316062796,-0.166010346754837
477,0.9958411735112465,0.004403004058389219,-0.46913848289114474
478,0.01881311544144643,0.0010167685994240186,-1.2766978745069182
479,0.9999997838546467,6.249922934369671e-08,0.25290488374373765
480,0.0001023897328990423,0.3406995613557167,2.0189371265631917
481,0.11594412749746011,0.7643669108228315,7.722630661700449
482,0.6907703840685336,0.11796579681153678,0.21091344845701054
483,0.021733249290868034,0.354162313000568,2.048811397539113
484,0.9999999999998594,5.602306513652136e-06,0.9324424498276438
485,0.9987711078793667,0.0002597128943776231,-0.9369683141538425
486,0.9590897597069881,2.804056145121362e-05,0.13620126279400768
487,0.9913423792370565,0.5125764390773115,5.491681665990748
488,0.5670989269587875,0.0008454211895493991,1.0827697171971993
489,0.9995420827820473,0.02217453888670975,1.2281270734391885
490,0.0002773762530127854,4.353364577020015e-08,-1.3162156712243935
491,0.9937047532260137,0.10665318816353433,0.7521873668275258
492,1.221052057918354e-13,0.1321294097226718,2.2152160380293417
493,0.21389085285963197,0.6686290275758341,6.307461824538114
494,0.00018321624383524718,0.0012318285225431332,-0.2195935910086641
495,0.9999999625183619,6.1432619400308645e-21,1.192819330708972
496,1.4755751768336442e-10,0.15382343370169085,2.047417259098116
497,0.6628701023848496,0.23010788712364805,2.0083781607398365
498,0.00015940856360531668,0.3083405195342594,1.995787892103055
499,0.9797308823852917,6.367048049170086e-06,1.115171112211131
500,0.8233945680910666,0.05549052403603659,1.4184433123396618
501,0.04206584544842325,0.9762676437560892,8.586894530413263
502,0.12823174072366442,0.9735903672169606,9.184614384395095
503,9.54495783890315e-05,0.002345878336360728,0.7682920910033592
504,0.9999999999842151,1.7375758855287844e-13,0.7504944785478754
505,0.3876429632994153,0.0014020696699935074,-0.4983772560482514
506,0.9636564554983856,0.00022603798521355647,0.09514004712443994
507,0.056803785996992644,0.002502493053055689,0.7963181626000957
508,0.99997644145353,1.8463281898590723e-08,0.13902692902841451
509,0.9968855759407877,0.00023000762729835075,1.9563076177742988
510,2.2309879187262918e-26,3.950642879699102e-06,2.2467893096402918
511,2.145742899157167e-06,0.014738331615654113,-0.32575625748279713
512,2.5848218436528034e-12,7.955287164993248e-05,-0.5522973708174997
513,0.002767500851664594,0.07329826062096666,-0.4699710156684259
514,3.716544202397521e-15,0.007972475344636382,0.5526374472485025
515,1.0,0.02457663702117928,-0.7926284623432535
516,0.9999999985152027,0.8727486071379656,9.367557451511558
517,0.001323396824372295,0.004355715869841904,0.07728912637335625
518,0.9999999504082017,0.00023102826000378677,-0.7270913772814354
519,1.4930632279851932e-11,0.006161971195044862,0.8049643221390863
520,0.9397402351072043,0.011191546428899121,-0.5076197674897301
521,1.3558520605010665e-12,0.4890215870346002,3.77834730809395
522,0.08723602706477136,0.0025039848002972407,1.3677077396779065
523,0.9989892121595628,2.864677448699871e-11,1.5516394071258686
524,0.999168700671007,0.11589125684770193,0.9298965214630303
525,0.9228809657687612,0.025659780520259832,1.0387880651954553
526,3.52290968923907e-07,0.990053541769031,10.246017536065452
527,1.0,0.0012696345716470886,-0.022463389941495576
528,0.8641859891475072,3.3611400812395173e-08,0.41887878377892107
529,2.6837043831794674e-09,0.00036615485742067617,0.8026975471411526
530,0.8228309776282621,0.9861975241085019,9.840491688235556
531,0.9229734742474935,0.0004300039452390571,-0.6003886730450326
532,0.11771615508085137,0.8367170145087461,8.588207395167045
533,0.999990633600827,0.0031262891838833833,-0.2610011542832303
534,6.546387548167001e-09,1.401890782468145e-13,-0.5466851636357767
535,0.035440690147371424,0.00010739184772558326,0.8999610929412315
536,8.81009957359111e-15,0.021837284962482946,-0.9653224357189201
537,1.3808271949510858e-09,0.10400928940031454,0.8462696717468255
538,0.9999990042028044,0.0895293384354008,0.3206068374059218
539,1.1032101439102266e-07,3.7924674234372865e-06,-0.44404865281541195
540,0.00011549741190683661,3.437702369388046e-05,-0.40363228504795107
541,0.0008485565077986331,3.316849155059896e-10,-0.06294520060397168
542,0.9440617108418591,0.5292117969524479,5.286313980533445
543,1.936822031975025e-13,0.9965940473016174,9.35179271226268
544,0.0013486143991513736,0.007606589184992831,-0.4575646245056946
545,4.868293745874212e-07,0.5822631671096353,5.670890357323147
546,3.017391816756851e-08,0.0001507365523180993,0.10391783221526978
547,0.9483639811915731,0.21261655607538651,3.8299985719631353
548,0.9999999999999944,3.8170869063393666e-08,-1.0946734188584284
549,1.0,0.00029620975747073357,0.18377349386161992
550,7.337862588678313e-07,1.2451819393843333e-08,0.23312113176018048
551,0.014433483240796257,0.11627906227762332,1.5023961597811655
552,0.9980354488710836,3.970760492310143e-07,0.8547135225235573
553,0.971744820018172,0.49625549225477245,5.696059982957741
554,0.5440728422171631,0.04007054673435727,1.3941526754288023
555,0.9997877434391844,0.8957980924930795,7.178722064437267
556,0.12470560891772815,0.1882854904555828,2.332473717401923
557,0.9999999997836274,0.006054416913953023,0.21527033725702494
558,2.892928709400245e-17,8.557055333729263e-05,1.4237398078811565
559,1.0,0.21565388537583072,1.788267823490541
560,3.2370885841999363e-10,1.1313951813482704e-10,0.5119908134039466
561,0.917681885677235,0.004486365658895607,-0.09614751172759081
562,0.9971620963828687,0.5466403252341853,6.295971412023659
563,0.0021862848288541556,0.4221968796012981,4.053784100575749
564,0.9943998207884386,9.059744886356724e-07,-2.7177885121510865
565,0.9999999961009389,0.39538920309661263,6.538770061122001
566,0.0020729696276304164,0.9680738066434962,9.314211633930695
567,4.01513191007209e-05,9.059163260348696e-10,0.9071633959949362
568,0.9999998772234302,0.880924435632179,8.876394150162415
569,0.7697992602293355,2.5738395026312044e-07,-0.17352206377827636
570,0.03108946103538265,0.4511267736299578,4.41729144492112
571,0.05294345698169312,0.9538324829065149,9.550604544348403
572,0.0005298546757736197,0.3598018180548819,2.6241788218371918
573,0.003761280823054884,0.4064641974111275,2.791138455488861
574,0.15009531952138405,3.611651061986675e-11,0.5893655453650021
575,0.9735878440340896,0.06660370023186851,-1.0011393235916506
576,0.9999999999784764,1.911582171331577e-08,-0.9152328312846626
577,2.6120052073743255e-15,8.797319585313422e-11,0.9527185923760473
578,0.010773896588262537,0.007256653428740817,1.976843279916763
579,0.06196851604368562,6.9236622787825935e-09,0.8702280781981739
580,0.9999999999999866,0.08748779395960328,-0.0022247129770345264
581,6.092172939898012e-09,0.0005328447616152722,-0.7672620551328937
582,3.511796067542508e-08,0.05821259675901393,1.7616303062067107
583,0.9969378319153885,0.7338458504717607,8.124995767276518
584,0.04918256795571118,2.52007297248705e-05,-0.48776466931941387
585,0.8455989855533854,1.711440599834372e-14,0.9928404665624986
586,5.0892918196386565e-05,4.256870489354814e-06,-0.5888823853951454
587,1.1855822988819557e-08,3.5149660489296478e-06,-0.036782629150317096
588,2.3540690031493953e-11,0.0001429513226589797,0.636022293619676
589,0.9999999824172544,0.00031513944071111737,0.6088714422946311
590,0.9999075591960261,0.007699634019533021,2.1100293811021156
591,0.05682909276121881,0.018779362204502395,1.2068490247815191
592,0.0007005287685300997,0.24694646674964874,2.6705084995889874
593,0.8243645999364999,0.2893585395296858,2.7022935059398923
594,0.9998095496981307,8.840524414053912e-15,-0.7091028824907781
595,0.010014859319626283,3.79355677184157e-05,-0.548354872307008
596,0.8099486479581924,0.8360363952321196,8.08579287896354
597,0.9997736352668397,1.7612770257664077e-07,-0.9210683216494856
598,1.8275676241101718e-05,0.034948583808519576,-0.22749963581904564
599,8.594954207765331e-13,0.7437964464641085,8.294872975833606
600,3.2866093269471566e-06,0.49009660638682845,3.4415852834323366
601,0.9999983512310834,1.7997339182811334e-09,-1.0457267949905913
602,0.3361934585455975,0.014766195548216739,-0.926447269994011
603,0.21276481469351946,0.29303301058578257,1.4974357693067784
604,0.00473701232350388,0.021624263687225895,1.0480019669540876
605,0.6663580406385761,0.7649837431733112,7.588100837485089
606,8.078414821702354e-18,0.07110615831076689,1.3113568644359477
607,1.5902118453612442e-06,0.007975784477254671,-0.6135355430406901
608,0.9251264963541594,0.00036097783059548417,1.285070296703259
609,5.070328550557982e-06,4.437392843585204e-12,0.1516045156749618
610,0.9078819599654244,6.0611896672754105e-27,0.018737269088165472
611,0.9737561829855755,0.011057790993334943,0.8364600433701217
612,0.9999072060146824,0.01714055000499277,-0.590570527644285
613,0.9999702315742343,0.49266650343992396,6.07432906743501
614,0.8836108531298613,0.9968159816689516,10.845225869846889
615,0.9029620229367261,8.282702528235275e-06,0.5994241870233524
616,0.38582585242547934,0.08833123198263271,1.7669063000630683
617,0.0030034958961747482,0.17576840535438626,1.5186560222302006
618,0.9999017776533735,0.058362783673929004,1.2012823373462043
619,0.003038600139404953,5.907272675647045e-07,-0.057808232962287445
620,0.0003760618059935203,0.7901723191127636,9.14592495457279
621,0.9999999998093162,1.409395207742143e-06,1.0287785658358752
622,7.840507357229828e-11,1.2876742960981503e-06,-1.172078395612989
623,0.27196399312400205,1.6036481181594053e-07,-1.715570350260112
624,0.01070224112462435,0.05058003330502983,1.5244695364837018
625,1.9273247230910923e-09,0.005602466547490459,-0.2604324907815302
626,0.034689573011356944,0.009914189501103378,0.7281236632325554
627,0.966226948604167,0.05594481909212184,0.840604388964334
628,1.0,0.11996989197033947,1.6621771370906748
629,0.9999973165613147,0.016345608781881255,0.28419880664292285
630,0.571271304945912,1.5261800563018698e-06,0.9194565269518954
631,8.741487330492722e-13,0.06331600496733289,-0.22313121864950836
632,0.9999605954824782,0.005208401001838464,-0.4214166766041035
633,0.9999999998315876,0.8514514308215231,8.419977716842624
634,0.7005285321969832,0.6983466117907241,5.267877937904947
635,0.9999773036538671,2.346469790625637e-06,-0.8123493044411921
636,0.9779713716736236,2.0825358260814523e-05,0.29536130145105355
637,5.269874888784008e-13,0.8305442501917337,6.209229885763105
638,0.9996543132137369,8.230361832847435e-10,1.2280505325499087
639,0.012412707947956403,7.895914315542123e-08,-0.3601062271943651
640,0.08566967379029812,3.4437554780977684e-05,0.0558226527943004
641,0.9807217645704956,0.14802573973924651,2.6420061556709284
642,0.020365728783061973,0.0002978578185491259,1.4071969417844497
643,8.749360590952534e-05,0.008293260611772829,0.03545773373083066
644,0.9389807812655805,0.06997986816028816,2.1420306245122047
645,0.9842114780521782,0.2753434838002023,1.4797709940917239
646,0.9635247184911238,0.07483208244812886,0.4441099003189511
647,0.9866578887289302,1.2423147679279834e-11,-1.2923372651506733
648,0.6988277525973705,0.41045210969402296,5.096149525320888
649,0.9999707606511292,4.89118067608476e-06,-0.4748348722973621
650,0.9364755278549299,0.14295370619734935,0.6489089067295806
651,0.5842598398408965,0.0002931980628990115,1.270959810621246
652,0.976627420466126,4.861905650067551e-12,-0.7446487755460058
653,3.0423972739186806e-10,0.16635347849817173,2.1045092315558125
654,0.5304658683534104,0.7016443230695136,8.609174911727902
655,0.9998924959329442,0.060729105777243594,0.8377465418016037
656,0.0035165731431584073,2.9103028362532075e-07,-0.7705673007246189
657,4.6004373998939647e-07,0.43055764468229185,4.323983509020185
658,0.998440639144544,1.6113495071127214e-07,1.7185801146310833
659,0.0021177922170867894,0.8836027458050483,9.444213430406553
660,4.632376074906169e-08,0.14222055014012425,1.5462061270541207
661,0.9999999911957496,6.934131296564961e-05,0.9737391808742093
662,0.5271828577927852,0.006482044123724462,-0.9177592161841277
663,1.336079439116001e-06,0.00798310230448089,-0.13873595348649373
664,1.0,0.6434495722799163,4.3092392782891125
665,0.9999817220275329,3.136344178315732e-11,-0.4740701956328539
666,1.961132451319264e-06,0.08712889706198451,0.5385116769107015
667,0.9999999993651417,4.882214382177256e-13,-2.0187834820761346
668,0.8214024447485648,0.012413860276590789,2.672723294309164
669,0.9999999999278462,1.506693350897274e-10,1.3438143621551384
670,0.9999999999999987,0.2326592794491548,2.1178704909035178
671,0.5449725405769884,0.008976024642665194,-1.7860632835483312
672,2.471787252811436e-05,0.4749318205065989,4.180966365929832
673,0.989648930571623,5.762139115017828e-06,0.049221564144589475
674,0.8914993942301872,0.004974067525245691,0.6098516228677116
675,0.34908669200305964,0.74967913151272,7.26219173609319
676,1.2799274616256883e-05,0.0885022933629903,1.410054226845879
677,0.9999453183600245,0.00016661459880870926,0.09774413662458559
678,0.9949766428949656,0.058909492877989224,1.6569669510617695
679,0.0897104414896944,0.05465898140079679,0.6429813398767525
680,1.2351591524809937e-09,0.1221337985837009,-0.9279326732899773
681,0.822365070155348,3.4706333300340888e-12,-0.3971620392609691
682,0.11072908955477585,7.566568679589499e-19,-1.7480746278358488
683,0.1787565574397803,0.020128060015115357,-0.6994595260989691
684,0.9970076260939075,0.00014004610782756378,0.25419505144770904
685,0.9999979823510434,0.01559446736387536,-0.35081343672610205
686,2.3685909601061323e-14,0.04431565263996882,-0.2621488218643204
687,0.000367010492434975,0.3764648872115509,5.817465914639464
688,0.27893241785162887,6.31887341118906e-05,-0.4885203697699974
689,0.6120628916440091,0.5884757116374669,5.215028395052793
690,0.011442996811626775,0.009413670357097045,-0.8349723114571926
691,0.9998449721783687,0.01367365543125912,0.04736645755659748
692,8.759030350110369e-09,0.44236491775778364,3.505129809732841
693,1.5539331444682083e-06,0.30742917414571047,2.302011215220516
694,0.9288481978579497,0.9643776103383673,11.458798302293758
695,0.8232929177568271,0.0010113092017844944,1.0827187800336606
696,0.039848865933012734,0.0011336742341269712,0.2670660951426984
697,0.00026680402100119995,0.4261021349883926,3.914564699169494
698,0.43527008503652204,8.896436848071912e-09,-0.01892450716635456
699,0.06681060446660017,1.1175863486021254e-07,-1.5836706028866958
700,1.0483607236979527e-09,0.9898507290550757,10.892440765251234
701,0.9987607130258571,0.000733650575568946,-1.839271043541698
702,3.5311238519614635e-06,0.12162144540704814,1.2916049427590455
703,0.9999999999990088,0.001401028384208297,-0.271078388595216
704,0.7483657758032873,0.018084477306885668,-0.33961337532667424
705,1.489100599028528e-06,0.08157132190123385,-0.6648354032973632
706,0.9999966771577707,0.6901142053492999,7.510901969385021
707,0.5944289931293517,0.00012582804795671773,-0.6416451747642115
708,0.9994870248342644,7.207478302328996e-06,0.7314108434289718
709,2.0836009113938225e-08,0.04366946088770541,-0.438409051927444
710,0.05831764961396974,4.168415466123717e-05,2.5294767832759977
711,0.9389463516288713,2.8202029891015576e-08,0.3923131429988538
712,7.605033059564886e-19,3.000875827945388e-10,-1.4664210265895161
713,0.9999999806325931,0.0225452750129294,1.8555434734644751
714,0.010820714955913463,1.4382673702189224e-07,0.6160406343013834
715,3.443155908272171e-05,3.992450781233523e-09,-0.09815868267811893
716,0.9999642925333557,0.18664393665934417,2.1152278065939916
717,0.2396950590260195,0.00022636109051682096,-1.3092778945525732
718,0.5091350800443409,0.7467164867454379,6.185726429831037
719,0.6805296024356922,0.000988781329844068,-0.4629342363152879
720,0.99996724729934,0.0005435334907813856,0.5533508450097754
721,0.6221863994964995,0.28184621716970143,1.8912216986392243
722,5.434478661824788e-06,0.002265664638484549,1.1675806608426509
723,1.6867882525289044e-06,7.191255156165186e-07,0.29197152689890743
724,9.458312577457366e-06,0.000412887741107542,-0.7658864151658992
725,2.774356333208916e-05,1.4775163522082387e-16,-0.07476736254978099
726,0.6555119881437053,0.010244050251219675,3.5981319815070743
727,1.8010524698250757e-10,0.0009249203732914191,1.8492714889856705
728,0.08689933465753896,0.002459064263934756,1.7317183512766328
729,0.6511897218244244,0.0062199956455694675,1.3803068960747293
730,4.30473694982127e-18,0.06707498561890876,0.5166348953615015
731,0.9996408106529099,0.7303151562975557,7.174678766902213
732,0.9998322301767238,0.224404152652443,2.5256227967300355
733,0.6636460969711152,0.04671003359777143,0.05034708202785254
734,0.010188790139254712,1.0966374268701002e-05,-0.8944296314628377
735,0.0005188650099572844,0.9576540993076955,8.817019847583065
736,8.531128315978785e-06,2.775328838992215e-09,-0.6846400521729291
737,0.12095000772150555,0.61496748054777,6.164297308359901
738,1.0,0.06587418165706505,0.5610705083282064
739,0.9999461541200285,0.004417697971121329,-0.1523651258323958
740,0.7659491676792698,0.6173170694025089,3.8160705007628546
741,0.6238390851409542,0.06160633707043268,-0.2394180200471312
742,0.9998356114149475,2.6962421020355237e-05,1.9012920143361152
743,0.1811209175769558,3.0458840015879533e-06,0.548985081932989
744,0.2998245516834328,0.9613580329335117,8.441665975783021
745,0.021679749061074855,3.6019920821834316e-06,-0.007738424958891494
746,0.9999998582455556,0.14070973877047413,1.6936533336674877
747,5.110112375411163e-08,2.692338429852737e-07,0.4550683262098388
748,5.672146317885557e-20,0.14893411947020446,1.5874558431628172
749,0.5533293083230261,0.8517710268627932,9.157794223415825
750,0.9961585871862969,0.0010711131917007226,-0.06334560196529154
751,8.657119153118238e-07,0.6315201059263289,5.506871956023596
752,0.012053268680925351,9.389235307902784e-05,-0.9873028621797947
753,0.594342604781501,0.3384616682580104,3.0483443030457744
754,0.9977879692721061,1.9735513863303898e-05,-1.353077063059923
755,0.0001154323532697505,0.7041708729001793,6.617367669938326
756,0.0002395801226012777,0.0007314495756521548,-0.5665223811349014
757,0.6833618012338691,3.5607387377912465e-14,-1.2538755842394786
758,0.999908693678639,0.174829354627674,0.7894953289620651
759,0.9969438795032434,0.9932565022770375,9.33764185918491
760,0.9999999998726432,0.00010124303965775788,-0.5645374521125271
761,0.999999945015064,0.028634991268143957,1.033306267745717
762,0.9999999999884186,2.751548961900732e-08,0.654478845492875
763,3.513646902960219e-07,0.004286840006945296,-0.747484254664698
764,2.0938224140750963e-07,0.00014564447255060897,-0.045484869055782605
765,6.634603310210133e-05,0.7759582591974643,5.4166360612961775
766,1.0,4.270771318575593e-06,1.7674003112699015
767,0.0049224375865353056,0.0013348293568743585,-1.4128867215423342
768,0.0071371797076346735,6.418880961604322e-11,1.4837167647079448
769,0.8358137237558038,0.06804991778434955,0.5561220186954506
770,0.6142091306035001,0.3079335990816298,2.257023729174184
771,0.9999999125552107,1.4317430182683629e-06,-1.1726782052242795
772,0.00454317672307126,0.9441887541006689,9.68637054721656
773,5.851513924986681e-07,2.3671041763329605e-09,0.31425908961181764
774,0.9984919820132004,0.001680189321701973,0.24396657936617694
775,0.9999999999134195,0.16208293660776818,1.2509637813085346
776,0.27623304823073214,8.688267011935073e-05,0.5201390699181989
777,0.010296156352362716,0.0654052796495822,-1.2721669929629082
778,0.46273694861265335,0.008500613414533169,1.3415174678246253
779,0.9999601028456703,0.9308244639401067,10.607797581918549
780,0.010277331429994188,0.3516279176720155,3.8238517894349418
781,0.0007542737353943255,0.001962896141124823,1.0699531859636273
782,0.9999999823229169,4.544646664110397e-05,2.4407777264497104
783,0.9922341846467596,0.0019288833659829978,-0.34006436541367585
784,0.9462203537014423,0.00016156177660846656,-0.27536307294679935
785,0.9983061559079633,7.476080841180226e-12,1.5503014330960923
786,0.9999960815933353,0.00018739256711244398,0.8332857498717939
787,0.7324958338366409,0.28808174997834957,3.531865065585705
788,0.9015047740025248,1.775309946821687e-05,1.3508854124639884
789,4.5076766197235956e-07,0.00010361182180361937,0.7320835809306642
790,7.00033790280993e-08,7.974866973193622e-15,-0.9568366732098155
791,0.0028893040569725574,0.8817546587447224,8.654719255375841
792,0.06866947193014335,9.708002764034857e-10,0.2147996078615989
793,0.9999999797590055,0.0022044678722895864,-0.10095828410326532
794,0.9501195850899835,1.6943659182545985e-16,0.9701863752684434
795,1.7988598878298594e-05,0.04627724167678145,0.4301826612937715
796,0.999999999999999,3.880735305401939e-08,1.7414484882322179
797,0.012506383644700586,1.3841242039262353e-08,0.5473239722309119
798,3.03762340885578e-08,6.074993921116881e-08,0.465933439961153
799,0.9862822051330703,2.995426126919678e-13,2.3347318678658957
800,5.11629039669444e-07,0.0005767740062411911,0.04445763363731673
801,0.004679232104388591,4.711926668378271e-15,0.6008121748998166
802,0.9999753356663132,0.39312489957713964,2.5441284926111605
803,0.00887498793637156,0.13045913308080906,1.8626363310159335
804,0.002176091462039939,0.4271305463068543,4.323490756687094
805,8.639651915643417e-13,0.00029079937748698693,0.008096410528230598
806,7.968361100445356e-07,0.04853639700529119,1.3228362049741338
807,0.9999725829804561,1.360771975320083e-10,-0.08094337236356963
808,0.9519561994524951,6.726741980601225e-05,-0.15760510108380024
809,9.087139424910068e-06,2.2247531833211701e-07,-0.5379281872083473
810,0.010462572539660509,0.9225332375957274,8.075023395060427
811,0.999999995362049,1.3793473986984098e-08,-1.2032991586822435
812,0.9999765859243696,2.132936774998503e-12,1.8371395726198807
813,0.9951413373862018,0.30329303439744454,0.784894880227307
814,0.989509606891334,0.005845641463102922,-1.0309707606217253
815,0.9465982534798932,6.701591366013851e-05,0.320763413943952
816,9.081451860420445e-09,0.00017140335953785087,0.48561390599757337
817,2.254379710872195e-05,0.7876277551279891,6.05627041117621
818,0.9049922959138568,0.0023598884654452076,-0.6159370303285336
819,0.9568668929799069,0.001740484035637671,1.7052429602850203
820,0.9999999997454432,0.6496804607258299,7.445601850969757
821,0.9999916901241566,0.9949791412442559,10.557606258903219
822,0.18659423059050204,0.011597589109537692,0.07583681518401694
823,0.1681128972216038,2.3415565631711064e-06,-0.25086436583972127
824,6.855237072008224e-05,0.028547424387106054,-2.337785351779706
825,2.907483316015779e-05,0.46017211515780676,4.219267236246023
826,0.15772254579604805,0.17225521261539303,2.0654847870275668
827,0.0009689825672419576,2.933660786329247e-06,-0.48215526178708007
828,0.021969598255121753,0.026931795507415632,0.44295738654932765
829,0.018855914376481025,5.655618646744023e-05,-0.7995181140621315
830,1.2720279334001053e-07,8.692406611315632e-15,-0.09071931210170446
831,0.9999998613524821,0.9646906219257625,8.993101075709967
832,0.9999459612436482,0.0008845832013947513,1.302587824850651
833,0.9805031400598951,0.010463512566868024,0.46169206786722794
834,1.1430420545813775e-07,0.005081987508271958,-1.0356055997867406
835,0.06906362178040065,0.004245048585193688,-0.5296451921636287
836,0.881680762775922,5.178912725660036e-05,-0.41033388350310246
837,0.9677613396162553,1.5806913248573034e-08,0.6487697719698329
838,1.184946918246289e-12,4.143276475962917e-10,-2.1174680252115614
839,0.08655434471962736,7.106959722557545e-11,-1.055502977066085
840,0.9115047586301639,6.512027711078137e-05,-1.0694503471401904
841,0.950323600487504,2.519419128494473e-08,-0.8172937754237676
842,0.3409493854238004,0.07753416387008888,2.011360076596362
843,0.983759404009378,0.2001891283539035,1.6761380622090258
844,0.9999995205716532,0.01696105599251028,-0.2091074638870209
845,0.9999999999999998,0.3181384444954916,2.1770794821123944
846,0.5787007199811466,0.00200714702424719,1.0347113930627923
847,1.0290789627862486e-05,0.11575815399198762,2.8237829360936875
848,9.31341336845342e-06,2.812530277233266e-05,0.23427514006488342
849,0.979693799447054,0.02905880985318582,-0.4726175721321574
850,0.013507553767419234,1.154867835098664e-06,0.6457459552773273
851,2.2456273315461247e-17,0.3933680862854457,4.009865242494667
852,0.95003676453581,0.24764480378904968,1.657539327392399
853,0.0005353021275169975,0.2732533732183365,1.6484044250864842
854,0.999999997945481,0.026393266438565065,1.0475220031428614
855,0.007407999551581813,0.003532202036804473,-0.6918141822897043
856,0.8793132336029679,0.0415858997414967,2.724681195052978
857,0.9999996321354908,0.00011049032273535944,1.0041961069796532
858,0.9999999999999994,3.4679408335407783e-16,0.36849583015850657
859,0.00015666776908441967,0.0008517600212340206,-0.6352944803515147
860,0.9304461549752902,0.00017048057548733382,-0.7099549769221648
861,2.5829819289594512e-08,0.13393305371001107,0.5793226502017476
862,1.3793229265822095e-08,0.0121725649560026,2.1758723362364605
863,0.9999999678319833,0.998510081879337,10.180198525537087
864,0.9923421408488283,2.168356723747838e-22,-0.9823989902576338
865,0.9973183685025921,0.17275501996751574,1.2494360178912571
866,0.8321994486997008,7.124240732810475e-09,-0.17232458687937893
867,0.8464529717593976,0.31514539079896003,3.0342770129726753
868,2.92642931096624e-11,0.05174353896288766,1.6406984064775467
869,2.7965667939436966e-05,0.0009379788604845739,1.2410703226332098
870,0.0005585721085539411,0.0006254240804472157,-0.5291171545508557
871,0.9979170287140627,9.42133039666774e-09,0.9433610512089171
872,0.904362545425505,7.905412401517063e-07,-0.24720769703647977
873,3.0089952307280275e-06,3.957911414142676e-06,0.09326568587097672
874,0.9999999999797446,0.015031729612206895,-0.6045657553322066
875,7.839820088698937e-15,0.9139799564414811,10.996538731183257
876,0.007963287699604514,0.7687891018531576,9.258157236810053
877,1.0,1.6650940318267097e-05,-0.9472523059145631
878,0.9999999998746286,0.22637658666767788,2.624558013292446
879,0.999999999319449,9.93543843286132e-05,-1.9156055186133831
880,0.9955170817286458,1.51391302405726e-17,-0.8444105645180255
881,0.9999999995316579,0.7421314628204961,8.045291213481768
882,0.999999990869728,0.012767985647822342,0.7227441692442563
883,0.9994697840723304,1.2959205912682379e-11,2.0900128429162756
884,6.946884517616281e-05,0.0054246314477635685,0.48307045551496836
885,0.00010426823481697001,0.8152424822729059,7.717711954936624
886,0.9999999266821029,0.9830528134084638,10.931113250994944
887,0.9638097413456168,2.400585905961555e-10,2.5954030400370085
888,0.10043941702107345,0.1734648668238947,0.8553230665584582
889,0.9858456881639203,1.6970790121503412e-16,-0.3084470526648778
890,0.9818574320388975,0.06935869957658042,2.3269612384701097
891,1.0,0.04013121813183981,0.5514728804393831
892,0.9999999999999699,0.00011114771537539901,-1.0054416985040266
893,0.06389205948246217,0.465893553654695,4.639640671418959
894,0.9999962575146853,0.000344813690335257,0.10288299314781303
895,0.9999999994723453,1.5100040306422975e-05,-0.6386295813754591
896,0.12918913035824486,2.440684208242736e-10,-1.8402680816925543
897,0.03365069521387726,6.65105128619791e-14,-0.43000541498264216
898,8.530064181326452e-11,0.0890735627667017,0.8917730439631576
899,0.100952899479703,1.2255158302954759e-11,-1.2514010518474867
900,0.09100379646998548,0.0003354997434403101,0.7451452841098452
901,0.9999993210012768,0.9155032075123914,8.27852608275142
902,0.001430552747990479,0.00014537971391321897,-0.32764634884492855
903,0.10179878196914198,4.559413422828714e-08,-0.0709097585213564
904,5.26979065144805e-06,0.06923219734137993,-0.4828890878225587
905,0.9999998329864717,0.0009501568763404563,-0.9985730020805994
906,0.014197454919983803,0.0023299540503248007,-1.360878385900028
907,0.9998307234016817,3.0671536570848965e-07,0.26200374592876535
908,0.004413645629119424,1.4067721956721027e-05,2.3893894074397526
909,2.158401921312857e-05,0.036208120972239854,-0.23063707241909925
910,0.9999997453665971,2.4120565643625544e-11,0.07017946852801737
911,0.006194902678437297,6.670399845829951e-15,0.7078440920883379
912,0.6609082507804608,4.44342869822233e-06,-1.3410649170037725
913,0.4304128737179134,0.1514829260139142,0.45108294161222373
914,0.9942449939531084,0.9955555106845688,9.639863719529474
915,0.00472052847778844,0.015328170814401737,-0.07374597091149379
916,0.8035555718894893,5.1108800718431335e-09,1.3414205123857408
917,0.9999838661137974,1.1938269888976978e-05,-0.4194024003920209
918,0.9999947736131317,0.0018233712202963422,-1.927201493426189
919,3.152606268494723e-05,4.657729899521986e-16,0.2984977602268991
920,0.9999969499514988,0.0003082237267579873,-0.7591653307635879
