,x,y
715,-10.059564790078865,7.110789100237728
716,20.205714068141553,-15.721800875286478
717,7.648103404193163,-1.7156966525190485
718,-3.100974829916774,-9.30106246343543
719,-8.14743829848387,-3.5345232554638306
720,-8.51336311735109,-3.4216530664352622
721,-1.9730389184346786,-9.545668378352342
722,-7.228049645218523,-9.54229444759102
723,9.076975476056242,1.3863597184538636
724,1.894546848987939,-7.630359369124039
725,-12.178932185400665,-29.228971624591537
726,-7.738192160790904,-3.1258241410175307
727,11.01713446898896,17.200086975547862
728,-20.163962475204254,-29.701426393530483
729,6.491096676057432,-2.6514078358328828
730,4.712559797594933,7.733202087215429
731,5.955561222651837,-16.238579818905794
732,-4.0399062375378305,3.6379490570820066
733,4.3339910431813005,-4.0526419882253
734,-16.07358292191373,-10.687108997381712
735,4.613291313776726,-7.544028230099576
736,-2.4281396184208095,-9.82997438456387
737,0.5146643195593494,9.143792446552332
738,3.2723371723919707,-7.063459405546478
739,-4.282335023535769,-10.37868480942612
740,-0.26249255923443293,-9.428662666964897
741,-4.444208424200349,-8.92973309757232
742,-6.552209824444913,-7.088486737598435
743,-19.32497281852075,-24.519638664769715
744,-0.44159624644087103,-20.320620593074143
745,-13.582686225315358,-4.450356414887545
746,-8.135050425087565,-7.823732875130247
747,-20.57143261322809,-37.966931131391306
748,17.60399692926512,-17.7334736707183
749,5.347464263555049,21.06932828789078
750,-4.627252962134011,1.2444749239894437
751,8.288705167595202,2.3597139825674907
752,19.036684403559683,-6.178605530610826
753,4.288710190011278,-6.193687431861178
754,1.872798276767607,-7.209926377580841
755,-5.71911404026529,1.0583427337607334
756,0.035652279075621296,7.109558765057033
757,17.416863237927313,2.5410121356436237
758,-0.5200188842638642,8.69677365839562
759,-7.367692070326056,-2.1339782788077084
760,3.830521780885121,8.788082218942613
761,2.7361607830962953,19.711808266977823
762,-11.50166197387622,3.2041386473079196
763,0.36690838370809964,-7.793992117254886
764,-4.122172593320498,1.5357168923001265
765,7.369136076596689,2.0155424233074783
766,1.7640480434067844,8.251243390375523
767,5.932383274979172,-3.2780335480188434
768,-7.210733698354414,10.955751039965055
769,-3.83148243735598,4.0543732350419415
770,0.5500015447598035,-8.364192294145612
771,16.652894128405194,-14.423186998325946
772,19.464319373900263,-19.124766995945695
773,15.58920805538194,8.72536320626384
774,-19.87635633888973,-30.060460908455955
775,8.27279100292083,6.920766139927285
776,17.648053765446317,0.9047423413634178
777,4.812214155069711,21.109358604738134
778,4.532239230054146,-19.242448294585934
779,19.340277621776664,0.8327395773808675
780,-17.802478611274815,-14.006753202866301
781,19.613267471156075,-2.868507075322545
782,-7.87463520129641,-7.582862997815998
783,-0.9093304417668886,7.693885021097415
784,-5.726385020698175,1.7245205917346302
785,17.668340676874823,-17.096656746847323
786,8.028923425095176,1.9838642529514234
787,13.86450048316161,12.38376720755819
788,-3.90500497120585,2.1746511348663304
789,14.018982030207876,-18.556108260720173
790,-12.575090442290039,-30.84527708650942
791,9.06260796718641,-0.7619193757593246
792,9.864420676510274,-4.3201569806960025
793,-1.7207524339124025,20.99421507515046
794,5.085769548717829,-7.221975352591997
795,-16.55806682499957,-32.1288470866495
796,-9.271725259921773,-7.568718477421676
797,9.130268118246997,1.129217245287702
798,-15.732727936822334,-33.36792635070305
799,-16.6485289208713,-31.89006314145343
800,-18.13854687844029,-14.464998888689362
801,-18.012220191832505,-32.396236335212585
802,8.702491524274594,-17.45212591772371
803,11.3025125361469,16.633551459743998
804,-8.887771022919647,-11.42826210350752
805,-0.70877879838593,-20.707965536540033
806,-10.34054593308318,-25.786374562127367
807,0.23771195759076758,-19.9739553983063
808,3.9001572674403597,-20.390302107327614
809,-1.9918616412046801,-19.83120099741391
810,-5.659620398124534,-12.449989849923954
811,-4.782058890261215,-23.02954282935311
812,17.837900181850085,6.279379984071337
813,-11.636506985011165,-29.001290228040514
814,-8.896369005850861,-26.480645433451098
815,1.3523440581203388,9.815027633874047
816,7.004168854825911,22.124208147352043
817,6.7799555533113764,-3.225986975663653
818,6.84761748270793,4.675008223389395
819,-18.384530011009257,-35.7656269282639
820,18.5132759501188,-10.3132481511602
821,-21.0885978865479,-31.370296564884274
822,-18.097009048220666,-37.233526461971515
823,-13.962161463429284,-30.561631181059006
824,11.858038677292745,-17.792258756690206
825,-18.549829747895537,-20.74589574275721
826,6.463167123372712,-4.906104992346133
827,-19.02680033035566,-36.50393363568089
828,4.225247669117386,8.50391566778139
829,13.812216425395231,8.29819184056648
830,-16.851668425394124,-7.611047763063752
831,-6.778153747893494,-10.922052317132044
832,8.533728197929848,2.4291041302984566
833,-0.05163514683430526,-7.546843371210612
834,-18.78872006065629,-30.07234979187072
835,-3.833980307326499,16.211004935849182
836,15.408809341070691,-14.620624931755914
837,7.361171384522194,0.288125434564916
838,6.4481783203719285,-2.937210981911147
839,19.000177285875335,3.9331445295681178
840,7.773999001363141,5.787113505332627
841,14.25394621554829,-14.431741986475085
842,-17.8676941176213,-33.1779095576402
843,7.625735286543839,4.156861498937234
844,-5.095178264322481,-10.274878710537404
845,-16.850246379584675,-33.78341100413149
846,-18.6974984740322,-23.50815249506356
847,8.530899166952448,-2.2780446918891144
848,11.165168778440314,17.25960321256654
849,5.861926836025987,4.34026536512898
850,17.82706904000683,-16.94822361725086
851,-7.806267455069139,-6.221557844841476
852,-2.0106896231010003,-8.737281709463065
853,13.597890006931324,10.848700527703972
854,7.374346982578489,-17.07351163288305
855,3.804617287508966,-6.505050310426178
856,3.2581721382941597,21.165447655936003
857,-5.545967867523025,-6.48060861580211
858,-6.621456522224651,-1.6432285695935482
859,4.448328582820215,9.020291414095242
860,-0.41050465498205535,7.809443217533116
861,-5.884423312026903,-8.725922269952926
862,8.586847218523067,-1.9096029474254994
863,-4.727359407073969,-22.60535471179397
864,3.130139031934358,-5.073739217061969
865,-6.645043621508621,14.91086216687617
866,-11.515858860097088,2.3702233818943306
867,-5.575253412480446,14.253649085400692
868,19.49833658134375,-8.264703884566902
869,4.574514475540269,7.640587997492041
870,-8.45854555412909,-7.610428319199848
871,6.871274538077344,-3.0152910678071025
872,6.931865461019997,-15.738680878625901
873,-16.737891990562346,-34.007840590802964
874,6.7214865129906425,-1.1335397938099363
875,-4.787160317591313,2.519488629364936
876,-0.48832559500531647,-8.060312163866385
877,11.344064295963264,-16.239751369290822
878,3.6048427711713726,-18.12070476129144
879,6.524282682745971,2.4245495097802947
880,-4.28265885886905,-9.742610485422109
881,-17.33207693659493,-15.034637003484061
882,19.558600539680214,-1.6147586620746557
883,-17.510346935044378,-15.460524907456803
884,-5.08051424000449,3.0992878557987433
885,16.52877279279705,-18.892812353882906
886,19.91070653272941,-12.654341151731128
887,2.9501501717276772,-5.710696416433875
888,22.25117620449789,-15.414165458864908
889,-3.222626788000319,5.40845767962774
890,-6.176696896873505,-0.3530704150228543
891,-18.689688853302286,-33.52115599255514
892,1.1628044991450084,-19.325928391375655
893,15.53985111032685,-15.088372149391624
894,3.1059021868306944,-7.747891972685298
895,6.172658507001244,-0.9417915723148993
896,-7.828269185785264,12.256585211480528
897,2.0374974964999812,-19.845895472037213
898,11.686705687358707,-16.382485718511603
899,15.919174098851679,-15.65615892505368
900,-14.241521444941824,-31.487935740083206
901,17.080557825597143,5.252202426056674
902,2.958526141088625,10.084317710276196
903,-8.868496016111889,-25.137331270323944
904,16.326501919592502,-16.424454513136453
905,19.65069124612324,-10.54964255102332
906,2.2846031445749313,9.487961219302422
907,16.81046412983459,-18.942033932319504
908,5.680616598668674,4.953240283912318
909,7.351467059821042,-1.645156764683898
910,-2.00212132739272,-20.965636967035657
911,15.894486281343287,-15.925277434424785
912,-8.226118634360807,-8.874369074898063
913,18.750205469587208,-17.176207253053054
914,-15.508229412869678,-33.71212675069839
915,19.046261751554614,-5.829621008062508
916,17.356832991403163,6.349183528922856
917,-7.839869674708399,-27.39030856875948
918,16.38542964123434,5.946221265047813
919,-12.395285007134609,1.7879536319932783
920,-6.931349089230366,-7.931675743948074
921,-1.06038162543574,7.784254221921673
922,-15.275679970608135,-7.10270562338322
923,2.4736064282759043,9.091008225775397
924,8.190216310724962,-17.644434099848414
925,-18.345149885318506,-20.952651695980474
926,5.438017763184595,4.35933984443354
927,8.759847139318428,-19.018277710542073
928,-3.9767511694840962,3.720117458745992
929,-2.6936054323809975,7.593224750514783
930,-7.798598217907288,-4.785366938867408
931,7.645636427880637,-0.9240298073109565
932,11.303231118105847,-16.209429510803027
933,8.385266604479028,-2.465811303534479
934,-9.277130599286547,-29.018562942001616
935,6.868492479194803,3.4573927837506853
936,16.445293630784825,8.154249161428451
937,7.818791483765159,-1.3587714342707775
938,-8.25700211083134,-7.770525629539651
939,8.23492984621745,-3.425447932475799
940,8.541961576512591,19.252295686337092
941,16.734233519510738,3.8148930564179824
942,0.7435411607791129,-7.4944290810002405
943,-6.404260065066417,-11.101739395610139
944,4.538732424222715,-4.924391954583814
945,-2.5410088585383312,-8.814038212741334
946,1.4367508455989735,7.560393180297415
947,7.117564694814136,-2.612076662781039
948,1.7328038994262165,19.533114619035235
949,20.46481051236352,-14.477282872573307
950,-7.435771785919876,12.538803476411497
951,7.637878881709409,4.217129770895907
952,-1.540710541777537,-20.960058856612548
953,1.4358867352093325,-8.08888127620455
954,-7.983517836073787,-24.686056262195727
955,-7.269457993732597,-10.790127218000988
956,4.918113514730615,-20.059728956843763
957,-7.302255782200923,-9.58353112498634
958,-19.711086885008516,-36.025866242071885
959,8.68540726205928,2.112088254892547
960,-7.05287812356543,-1.7048275077594086
961,-7.495993148380909,-7.919439257499339
962,2.2337815214913013,8.657223412669143
963,-15.913939265238755,-12.396836597044725
964,8.823655956026883,18.316118076678112
965,-18.755913820132157,-20.4816987876375
966,-14.764334888163326,-7.281933201289415
967,-8.377518720008812,-2.8336391825216793
968,9.590779963700585,3.618480275111869
969,-8.959669588271286,-8.749742624339872
970,-9.10615759313535,-6.092955241106067
971,-2.885913127972546,-7.300649230753381
972,-19.925841193011824,-35.80375248903948
973,-3.4004076676054664,-22.98474438701532
974,9.44511154070779,-16.321509347820207
975,-4.382480873010623,15.439538658394778
976,-7.314688490314544,-5.8752918138028125
977,19.74288947900289,-11.35437845089149
978,-13.06569818740426,-30.209998156342458
979,5.3205693661104565,-4.659342536495197
980,5.872264223001219,-6.600787304659809
981,11.196943299396583,16.69630262152022
982,18.17104065414175,3.3248063887422274
983,7.451806362961916,-2.7520180428999517
984,-3.7831703515969233,16.670659538260566
985,-21.24459746719604,-29.70164049962519
986,-2.2965696100843744,-10.542479444218511
987,6.372452089717522,5.938568774419683
988,-18.2828839432668,-28.75927619308239
989,-19.564279442057764,-35.5620752683662
990,11.363921873039502,-18.61666877612562
991,-4.526337809735686,-22.775496143208308
992,4.187073911588226,8.272193682030911
993,-5.295199094140906,2.136178708539751
994,6.616600049873716,6.660049963073373
995,18.944381061101325,-2.1975294121007805
996,1.5325564558258424,8.707504532440762
997,2.682422697832377,21.176686384371816
998,-12.614498071549463,-30.92056112259703
999,-5.374482958523685,15.273043242250628
