x,y
-0.8947319399871898,-21.02867078425571
-19.174319904208865,-27.041531219941017
-8.50086246132606,-6.990758808922545
4.827319391238412,8.381391167904509
4.037258350658373,7.5620507605921174
1.0974847785028121,-10.070355743103578
18.30495143073225,-18.27340559553628
19.874624875937265,-12.625101486060874
17.948166967285502,3.943695552534715
1.4579538166571666,-7.481655434876533
-6.118923784779133,0.3172107903463069
-2.599635870892957,5.742095401905268
18.072900225739257,-1.4245726527647704
7.188803445670698,1.0124161500950983
-6.312813659488531,-10.574711529329303
19.91878720514788,-9.587396282985043
5.46652291259032,21.70875304952714
5.993358219557313,-4.907877328035509
-8.572405905795373,-8.481000880339156
-21.092108354167888,-32.4965423744353
-1.6965338965676298,4.557045170362068
19.26747277373988,-1.2043671285267803
-6.094473559394985,-3.1981927437267785
-15.757259963594153,-29.472561831184503
13.66837431652363,11.247834744390063
0.3085871638307902,9.339858774595566
-7.232987288156626,-7.6696723364202555
-4.9124225833550055,-9.949015268836419
1.7302198537271956,20.653087997562668
14.91684677782749,9.751298434104068
1.859777941159956,-6.720667252724591
3.1057851348723684,21.256524639826363
-4.69827188875896,-8.25555179185911
-20.435747199219673,-36.163338419318315
19.179741564258038,-15.47348629440175
3.3906030587042992,-5.768615121144591
-8.692136546186081,-6.623308986989253
-1.4238008820027503,7.665704135139977
18.71713593307814,-14.748393812670658
19.36573960669546,-14.420719499235052
15.640302278039263,-14.02972848095066
13.674143994918333,-16.827185289362333
-5.426424494711183,-10.336196556940724
5.930389889829303,7.71120833477299
-14.468177224774333,-33.88940968055704
-0.044093543633113574,19.844415485858782
-4.911444075872715,1.6742919614285812
18.492498238569464,-11.612234670674491
-2.9283558500724807,17.815575623391076
15.526762923650722,-18.545917614614293
-4.735161058599776,14.93699319413234
-6.691584789055557,-10.237221390422446
1.9023617097084302,9.204980226331953
-7.9411541832132215,-6.76450056440966
-16.425919489198456,-34.623595620644046
-7.208203153385976,-9.278610297855883
18.31735976140751,-10.021034322121896
-18.73971007196486,-21.43186485544813
-16.942544001540202,-34.365828994318456
14.040039365654229,-15.590195019086503
-1.3143378837861817,6.8611675119578415
-11.242187777989466,3.0108962604519105
-8.494201000081553,-11.80700662143695
19.54967002480084,-5.241991634461102
6.006819647206641,-3.4149376738052757
2.2646807682003365,-18.510015156319618
-2.4629543854155864,-19.686299884370857
10.579358385113657,-15.942416917724014
-6.170292473588356,-4.200520763681021
5.9037080309847,5.624490630565697
9.61281219995252,16.433917913552502
-0.2684321828671745,-7.637840025195196
-8.037382489110941,-27.061806875719387
17.839905215423453,-18.28859754135993
12.41971010949022,11.038621920715585
-1.1494911755440196,-8.638138181046465
-6.107195329642846,-1.1429535906019455
5.039446700367229,5.899601728646092
7.288360577395188,1.5864592006192129
-4.274339956545297,-9.76250084406042
-16.95601030762682,-11.578440508267365
-17.421412005633755,-11.062972931977333
3.3777003898470603,-19.1186769126887
-17.196508790634155,-33.67109148326307
10.01578122344736,17.874659181293254
-4.321111985596145,3.651971922127103
-4.1820825714354894,-9.687280042684135
13.025608822749629,-19.580625103317466
21.359353777246945,-18.641610562130328
-9.721071572282238,-8.249667282124813
-3.575846066534471,-20.922652149467048
16.564715778453223,-16.269550531031914
-8.204926818889339,-6.2440535093898
-5.13078577323713,1.6429925041440625
-20.201531243165608,-28.417300548082586
-20.815105180923858,-33.871072660834365
1.9420816958626652,-5.440135192152036
20.02051536749865,-5.1467666557772205
-7.825440244242025,-4.069415321867066
3.04774335709113,8.811986646931848
-3.7435342445367183,16.064403632824142
10.169773655307495,19.163441078960453
-6.4666624445751735,-3.134227816643553
-13.52382165766627,-31.658303064441487
-21.414418308580387,-34.32533538094003
-19.6950888276854,-34.98112519791864
-6.79915020741037,13.698252754999942
-8.461384747537643,-3.7708467936802714
16.698476325853644,5.749545636909528
5.437402890936476,-3.236733730015302
-8.610592583092382,-25.279084282992194
18.475680419567464,-14.613924808605605
-18.723041089786715,-36.34427407674708
-13.12854941082284,-31.32095073446767
-4.091104646751541,15.712679385457042
0.6536994788288195,8.563922957658137
-4.683942929430736,2.6237365992263357
-18.186185389204844,-28.72979281817008
19.951489592731992,-8.15937031494683
-14.16243586819965,-3.6882789631330133
8.78581018551595,0.47328340118438444
3.6507607501921875,-4.225074091922026
15.791080076438499,-14.51315133935952
3.223896540118181,-20.300105989840567
6.3435781100805535,6.651112306148189
-7.731335707185331,-2.5719348839002243
-2.5180592133108908,7.428038273859004
-18.28545066462748,-28.141237538561956
-4.107484108574808,3.9085097482940334
-0.1049674696054127,8.268644533690138
-13.849906627769254,-3.252034195844873
-1.5824561516086018,19.755971571302773
-6.186001662711422,-8.119812485782795
-3.724953477416311,2.4129814887616545
4.480751496261214,-17.30446370952229
8.57226843311388,-1.4820385392102025
-19.547023346103373,-30.18341362125827
-19.437811650391563,-25.409184935341088
0.06089106666341043,8.11286516781981
-7.540594035464018,-7.918204913267566
-9.670175663935542,6.248177564169989
-18.620280610390665,-33.565591161533014
14.54327679473536,-18.857350585639658
-6.3476502835447075,-6.401280629385868
0.26764828873083724,-20.207192303683296
18.917247669478073,-9.489327550180992
13.579272507529083,13.59726695310191
5.353280918730576,-18.299301217511452
2.8083811366745017,-6.856028769252175
3.664015162428118,-5.4584496364978925
-0.8631828740493038,-9.132455368782404
12.731538973467668,13.382116286390058
5.921725179868443,6.3469769013564745
10.05260591945922,1.0238785184365273
-1.8706932060574157,-8.707634517640706
6.740041400840635,-1.1637600409432172
0.4853075491782282,21.156560185828333
16.812970254719033,-13.377887817717895
-8.107370311473723,-24.778973505848576
16.501039545899364,6.992469952234595
8.113824663396333,-0.34356306302118456
-20.34304867589732,-35.522612174244436
17.687531468596514,0.6260437164827384
7.784874071753995,-2.679087914117125
1.0838957404317329,7.6419680606409095
20.96444571211476,-15.67882385135185
4.9968572885961215,5.595126982567132
-2.081714784915816,4.218381958994354
-2.5259347424603775,-21.948571582054594
3.6704627487660195,9.269788549862936
-2.9626686048928956,6.279301758858154
5.876410799870062,7.45837272637054
6.3870127443541795,6.018103451000827
-1.5458522386080409,3.3017846099812314
-18.37072009055198,-21.91729588752964
7.399114809339929,20.501793092383128
-1.922412095347275,7.849036553708039
-3.18190905423066,4.410333728137683
-6.749344010005436,-1.8103683463641511
-15.321579473778511,-4.410678105757725
2.2372256451027726,8.48819059747097
-7.709408481213168,-2.5090438401122364
-7.591828773179977,-10.466340924243095
-3.089315773853841,-8.931879852184727
-3.029209860261209,-9.677047446582547
-19.380103124444485,-30.80777674103085
-6.107022871905443,-1.0946201917436653
-7.224218137667602,-8.784706293950022
-3.3535254925887026,6.9979599352918616
-5.208795389244891,1.0552554723702197
-19.66728584213611,-29.725116838535374
-1.785774914743646,7.126174579640973
-2.4047225007552893,-21.574036444321074
-2.8069075346440835,-22.832172265650165
5.845894440139611,7.860497992907986
10.805586711543254,-15.915446369046322
-3.785801772088697,16.537261698896202
5.91636213149968,-3.192871674621796
